"Country Name","Country Code","Series Name","Series Code","2012 [YR2012]","2013 [YR2013]","2014 [YR2014]","2015 [YR2015]","2016 [YR2016]","2017 [YR2017]","2018 [YR2018]","2019 [YR2019]","2020 [YR2020]","2021 [YR2021]"
"Bangladesh","BGD","GDP per capita (current US$)","NY.GDP.PCAP.CD",883.117129615718,981.860851354457,1118.87380783368,1248.45330989613,1678.95323032604,1839.58337801163,1991.48326659412,2154.22681857606,2270.34753479166,2503.04388008424
"Bangladesh","BGD","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bangladesh","BGD","Population density (people per sq. km of land area)","EN.POP.DNST",1160.06555273873,1173.55314588615,1187.04298225398,1200.4016824153,1213.62180994085,1226.74518706307,1239.73813474687,1252.56336329415,1265.18693247292,1213.21319897911
"Bangladesh","BGD","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",54.6474800109863,48.5877647399902,48.1212005615234,65.2221298217773,66.1436462402344,81.5710296630859,89.0830078125,88.8535995483398,95.2119674682617,70.8268695407443
"Bangladesh","BGD","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",6.21750422069283,7.53040640913171,6.99163889220854,6.19428022984988,5.5135257269299,5.70207015717245,5.5436213948647,5.59199639930633,5.6910747474621,5.54565430773474
"Bangladesh","BGD","Lending interest rate (%)","FR.INR.LEND",13.9441666666667,13.5933333333333,12.945,11.7091666666667,10.4091666666667,9.54,9.65083333333333,9.55583333333333,8.295,7.32416666666667
"Bangladesh","BGD","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",51,55,56,60,64,69,75,81,64,63.8888888888889
"Bangladesh","BGD","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",70.606,70.93,71.231,71.514,71.785,72.052,72.32,72.591,72.868,71.7663333333333
"Bangladesh","BGD","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",11.5166666666667,11.5166666666667,11.5166666666667,13.3,12.4,11.6,10.6,10.5,10.7,11.5166666666667
"Bangladesh","BGD","Population, male","SP.POP.TOTL.MA.IN",76643893,77504601,78368220,79217157,80048910,80869068,81677117,82473791,83259108,84031706
"Bangladesh","BGD","Population, female","SP.POP.TOTL.FE.IN",74361840,75256812,76149165,77039130,77928241,78816353,79699596,80572382,81430275,82271788
"Bangladesh","BGD","Population, total","SP.POP.TOTL",151005733,152761413,154517385,156256287,157977151,159685421,161376713,163046173,164689383,166303494
"Bangladesh","BGD","Population growth (annual %)","SP.POP.GROW",1.15400610453827,1.15595091365323,1.1429302161114,1.11909103277687,1.09528840382819,1.07553524898766,1.05357030023873,1.02919664944804,1.00277418143487,0.975322375425237
"Bangladesh","BGD","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",7.71517608209661,7.77133168164393,7.79294327077547,7.77730406649354,7.76813004613093,7.72893461032769,7.68354122853888,7.6626431182391,7.6846844094744,7.79827740565317
"Bangladesh","BGD","Individuals using the Internet (% of population)","IT.NET.USER.ZS",5,6.63,11.9,12.9,18.1,19.8,21.8,23.8,24.8,16.0811111111111
"Bangladesh","BGD","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
"Bangladesh","BGD","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",25.4933325449626,20.2099990844727,25.4933325449626,25.4933325449626,28.8799991607666,27.3899993896484,25.4933325449626,25.4933325449626,25.4933325449626,25.4933325449626
"Bangladesh","BGD","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",19.4,19,18.8,18.6,18.5,18.8,18.9,18.9,18.8625,18.8625
"Pakistan","PAK","GDP per capita (current US$)","NY.GDP.PCAP.CD",1198.11763704007,1208.91771020458,1251.17571867949,1356.66783065763,1540.18450311546,1631.53190936041,1678.04315020006,1481.81386417347,1359.51452156874,1537.93641065523
"Pakistan","PAK","Children out of school (% of primary school age)","SE.PRM.UNER.ZS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pakistan","PAK","Population density (people per sq. km of land area)","EN.POP.DNST",242.943292081777,248.107097083852,253.353326068908,258.700385273973,264.154415732669,269.699836550436,275.306517227065,280.93259262142,286.545676369863,264.41590433444
"Pakistan","PAK","Access to electricity, rural (% of rural population)","EG.ELC.ACCS.RU.ZS",56.2230758666992,56.0783424377441,55.9637870788574,55.8740692138672,55.8037719726563,54.2725486755371,57.1264266967773,59.0182456970215,60.8175239562988,56.7975323994954
"Pakistan","PAK","Inflation, consumer prices (annual %)","FP.CPI.TOTL.ZG",9.6823518605568,7.6921561189957,7.18938402847025,2.52932817254226,3.76511916356584,4.08537368032604,5.07805725868917,10.5783618004555,9.73999313898131,9.49621056124979
"Pakistan","PAK","Lending interest rate (%)","FR.INR.LEND",13.5191666666667,11.9858333333333,11.73,10.1558333333333,8.755,8.21,8.53083333333334,12.233054804153,10.7577494267999,8.66597421472524
"Pakistan","PAK","Tuberculosis case detection rate (%, all forms)","SH.TBS.DTEC.ZS",52,55,58,60,65,65,64,58,48,58.3333333333333
"Pakistan","PAK","Life expectancy at birth, total (years)","SP.DYN.LE00.IN",65.849,66.117,66.36,66.577,66.77,66.947,67.114,67.273,67.428,66.715
"Pakistan","PAK","Prevalence of severe food insecurity in the population (%)","SN.ITK.SVFI.ZS",3.01666666666667,3.01666666666667,3.01666666666667,0.9,0.8,1.3,1.6,4.8,8.7,3.01666666666667
"Pakistan","PAK","Population, male","SP.POP.TOTL.MA.IN",96432134,98463549,100530360,102640691,104797415,106993868,109216763,111447581,113672007,115884798
"Pakistan","PAK","Population, female","SP.POP.TOTL.FE.IN",90847991,92797250,94774652,96786262,98833941,100912342,103011525,105117736,107220324,109315131
"Pakistan","PAK","Population, total","SP.POP.TOTL",187280125,191260799,195305012,199426953,203631356,207906210,212228288,216565317,220892331,225199929
"Pakistan","PAK","Population growth (annual %)","SP.POP.GROW",2.12622217687153,2.10324458397736,2.09245641637654,2.08855182687829,2.08632617723589,2.07757838708128,2.05754609472119,2.02296715968838,1.97831956650447,1.93131882333006
"Pakistan","PAK","Age dependency ratio, old (% of working-age population)","SP.POP.DPND.OL",7.29019408972569,7.2720278387492,7.24545618727211,7.21294812645982,7.19413828455719,7.16494281244369,7.13829705702113,7.12995473126828,7.14864721978754,7.2150394231254
"Pakistan","PAK","Individuals using the Internet (% of population)","IT.NET.USER.ZS",8.1,9,10,11,12.38544676,13.78,15.34,17.07090203,25,13.51959431
"Pakistan","PAK","Poverty gap at $2.15 a day (2017 PPP) (%)","SI.POV.GAPS",0.8,1.1,0.8,0.7,0.8,0.8,0.6,0.8,0.8,0.8
"Pakistan","PAK","Share of youth not in education, employment or training, total (% of youth population)","SL.UEM.NEET.ZS",31.2599999109904,31.0100002288818,30.9099998474121,30.4099998474121,31.2599999109904,31.2599999109904,30.9599990844727,29.7099990844727,31.2599999109904,34.560001373291
"Pakistan","PAK","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)","SH.DYN.NCOM.ZS",31.3,31.1,30.9,30.7,30.4,30.1,29.8,29.4,30.4625,30.4625
